DROP TABLE [dbo].[SALES];
DROP TABLE [dbo].[VEHICLE];
DROP TABLE [dbo].[VENDOR];
DROP TABLE [dbo].[CLIENT];
DROP TABLE [dbo].[MODELS];
GO

CREATE TABLE [dbo].[VENDOR](
[IDVENDOR] INT IDENTITY NOT NULL PRIMARY KEY,
[NAME] VARCHAR(10),
[LASTNAME] VARCHAR(30),
[USERNAME] VARCHAR(8) NOT NULL,
[PASSWORD] VARCHAR(16) NOT NULL
);

CREATE TABLE [dbo].[CLIENT](
[IDCLIENT] INT PRIMARY KEY IDENTITY,
[C_NAME] VARCHAR(20) NOT NULL,
[C_LASTNAME] VARCHAR(40) NOT NULL,
[C_ADDRESS] TEXT NOT NULL,
[C_PHONE] VARCHAR(22) NULL
);

CREATE TABLE [dbo].[MODELS](
[IDMODELS] INT IDENTITY PRIMARY KEY,
[M_NAME] VARCHAR(15) NOT NULL,
[DOORS] INT NULL,
[YEAR] INT NOT NULL,
[CARBRAND] VARCHAR(12) NOT NULL
);

/* MODELS AND VEHICLES = ONE TO MANY*/

CREATE TABLE [dbo].[VEHICLE](
[IDVEHICLE] INT IDENTITY PRIMARY KEY,
[VIN] VARCHAR(20) NOT NULL,
[COLOR] VARCHAR(9) NOT NULL,
[BFLAG] BIT,
[IDMODELS] INT NOT NULL,
FOREIGN KEY(IDMODELS) REFERENCES MODELS(IDMODELS)
);

CREATE TABLE [dbo].[SALES](
[IDSALES] INT IDENTITY PRIMARY KEY,
[TOTAL_PRICE] BIGINT NOT NULL,
[IDVEHICLE] INT NOT NULL,
[IDVENDOR] INT NOT NULL,
[IDCLIENT] INT NOT NULL,
FOREIGN KEY(IDCLIENT) REFERENCES CLIENT(IDCLIENT),
FOREIGN KEY(IDVENDOR) REFERENCES VENDOR(IDVENDOR),
FOREIGN KEY(IDVEHICLE) REFERENCES VEHICLE(IDVEHICLE)
);

INSERT INTO [dbo].[VENDOR]([NAME],[LASTNAME],[USERNAME],[PASSWORD]) VALUES('JOSE','GARCIA OSORIO','jgarcia','jgarcia');
INSERT INTO [dbo].[VENDOR]([NAME],[LASTNAME],[USERNAME],[PASSWORD]) VALUES('Bossuet','Torres Castillo','btorres','btorres');


INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('FUSION',4,2020,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('MUSTANG',2,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('ECOSPORT',4,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('ESCAPE',4,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('BRONCO',4,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('EDGE',4,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('EXPLORER',4,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('F-150',4,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('SUPER DUTY',4,2021,'FORD');
INSERT INTO dbo.[MODELS]([M_NAME], [DOORS], [YEAR], [CARBRAND]) VALUES('RANGER',4,2021,'FORD');

INSERT INTO dbo.VEHICLE(VIN, COLOR, BFLAG, IDMODELS) VALUES('2C1MR2464R6774335','Black',0,'1');
INSERT INTO dbo.VEHICLE(VIN, COLOR, BFLAG, IDMODELS) VALUES('5FNRL5H63CB058873','Black',0,'1');
INSERT INTO dbo.VEHICLE(VIN, COLOR, BFLAG, IDMODELS) VALUES('1GBFG15X151291583','Black',0,'1');
INSERT INTO dbo.VEHICLE(VIN, COLOR, BFLAG, IDMODELS) VALUES('5NPE34AF9FH041942','Red',0,'1');
